batch,time,nutlin
batch 9,16.6,0.25
batch 9,16.8,0.25
batch 9,17.0,0.25
batch 9,17.2,0.25
batch 9,17.4,0.25
batch 9,17.6,0.25
batch 9,17.8,0.25
batch 9,18.0,0.25
batch 9,18.2,0.25
batch 9,18.4,0.25
batch 9,18.6,0.25
batch 9,18.8,0.25
batch 9,19.0,0.25
batch 9,19.2,0.25
batch 9,19.4,0.25
batch 9,19.6,0.25
batch 9,19.8,0.25
batch 9,20.0,0.25
batch 9,20.2,0.25
batch 9,20.4,0.25
batch 9,20.6,0.25
batch 9,20.8,0.25
batch 9,21.0,0.25
batch 9,21.2,0.25
batch 9,21.4,0.25
batch 9,21.6,0.25
batch 9,21.8,0.25
batch 9,22.0,0.25
batch 9,22.2,0.25
batch 9,22.4,0.25
batch 9,22.6,0.25
batch 9,22.8,0.25
batch 9,23.0,0.25
batch 9,23.2,0.25
batch 9,23.4,0.25
batch 9,23.6,0.25
batch 9,23.8,0.25
batch 9,24.0,0.25
batch 9,24.2,0.25
batch 9,24.4,0.25
batch 9,24.6,0.25
batch 10,0.0,0.25
batch 10,0.2,0.25
batch 10,0.4,0.25
batch 10,0.6,0.25
batch 10,0.8,0.25
batch 10,1.0,0.25
batch 10,1.2,0.25
batch 10,1.4,0.25
batch 10,1.6,0.25
batch 10,1.8,0.25
batch 10,2.0,0.25
batch 10,2.2,0.25
batch 10,2.4,0.25
batch 10,2.6,0.25
batch 10,2.8,0.25
batch 10,3.0,0.25
batch 10,3.2,0.25
batch 10,3.4,0.25
batch 10,3.6,0.25
batch 10,3.8,0.25
batch 10,4.0,0.25
batch 10,4.2,0.25
batch 10,4.4,0.25
batch 10,4.6,0.25
batch 10,4.8,0.25
batch 10,5.0,0.25
batch 10,5.2,0.25
batch 10,5.4,0.25
batch 10,5.6,0.25
batch 10,5.8,0.25
batch 10,6.0,0.25
batch 10,6.2,0.25
batch 10,6.4,0.25
batch 10,6.6,0.25
batch 10,6.8,0.25
batch 10,7.0,0.25
batch 10,7.2,0.25
batch 10,7.4,0.25
batch 10,7.6,0.25
batch 10,7.8,0.25
batch 10,8.0,0.25
batch 10,8.2,0.25
batch 10,8.4,0.25
batch 10,8.6,0.25
batch 10,8.8,0.25
batch 10,9.0,0.25
batch 10,9.2,0.25
batch 10,9.4,0.25
batch 10,9.6,0.25
batch 10,9.8,0.25
batch 10,10.0,0.25
batch 10,10.2,0.25
batch 10,10.4,0.25
batch 10,10.6,0.25
batch 10,10.8,0.25
batch 10,11.0,0.25
batch 10,11.2,0.25
batch 10,11.4,0.25
batch 10,11.6,0.25
batch 10,11.8,0.25
batch 10,12.0,0.25
batch 10,12.2,0.25
batch 10,12.4,0.25
batch 10,12.6,0.25
batch 10,12.8,0.25
batch 10,13.0,0.25
batch 10,13.2,0.25
batch 10,13.4,0.25
batch 10,13.6,0.25
batch 10,13.8,0.25
batch 10,14.0,0.25
batch 10,14.2,0.25
batch 10,14.4,0.25
batch 10,14.6,0.25
batch 10,14.8,0.25
batch 10,15.0,0.25
batch 10,15.2,0.25
batch 10,15.4,0.25
batch 10,15.6,0.25
batch 10,15.8,0.25
batch 10,16.0,0.25
batch 10,16.2,0.25
batch 10,16.4,0.25
batch 10,16.6,0.25
batch 10,16.8,0.25
batch 10,17.0,0.25
batch 10,17.2,0.25
batch 10,17.4,0.25
batch 10,17.6,0.25
batch 10,17.8,0.25
batch 10,18.0,0.25
batch 10,18.2,0.25
batch 10,18.4,0.25
batch 10,18.6,0.25
batch 10,18.8,0.25
batch 10,19.0,0.25
batch 10,19.2,0.25
batch 10,19.4,0.25
batch 10,19.6,0.25
batch 10,19.8,0.25
batch 10,20.0,0.25
batch 10,20.2,0.25
batch 10,20.4,0.25
batch 10,20.6,0.25
batch 10,20.8,0.25
batch 10,21.0,0.25
batch 10,21.2,0.25
batch 10,21.4,0.25
batch 10,21.6,0.25
batch 10,21.8,0.25
batch 10,22.0,0.25
batch 10,22.2,0.25
batch 10,22.4,0.25
batch 10,22.6,0.25
batch 10,22.8,0.25
batch 10,23.0,0.25
batch 10,23.2,0.25
batch 10,23.4,0.25
batch 10,23.6,0.25
batch 10,23.8,0.25
batch 10,24.0,0.25
batch 10,24.2,0.25
batch 10,24.4,0.25
batch 10,24.6,0.25
batch 11,0.0,0.5
batch 11,0.2,0.5
batch 11,0.4,0.5
batch 11,0.6,0.5
batch 11,0.8,0.5
batch 11,1.0,0.5
batch 11,1.2,0.5
batch 11,1.4,0.5
batch 11,1.6,0.5
batch 11,1.8,0.5
batch 11,2.0,0.5
batch 11,2.2,0.5
batch 11,2.4,0.5
batch 11,2.6,0.5
batch 11,2.8,0.5
batch 11,3.0,0.5
batch 11,3.2,0.5
batch 11,3.4,0.5
batch 11,3.6,0.5
batch 11,3.8,0.5
batch 11,4.0,0.5
batch 11,4.2,0.5
batch 11,4.4,0.5
batch 11,4.6,0.5
batch 11,4.8,0.5
batch 11,5.0,0.5
batch 11,5.2,0.5
batch 11,5.4,0.5
batch 11,5.6,0.5
batch 11,5.8,0.5
batch 11,6.0,0.5
batch 11,6.2,0.5
batch 11,6.4,0.5
batch 11,6.6,0.5
batch 11,6.8,0.5
batch 11,7.0,0.5
batch 11,7.2,0.5
batch 11,7.4,0.5
batch 11,7.6,0.5
batch 11,7.8,0.5
batch 11,8.0,0.5
batch 11,8.2,0.5
batch 11,8.4,0.5
batch 11,8.6,0.5
batch 11,8.8,0.5
batch 11,9.0,0.5
batch 11,9.2,0.5
batch 11,9.4,0.5
batch 11,9.6,0.5
batch 11,9.8,0.5
batch 11,10.0,0.5
batch 11,10.2,0.5
batch 11,10.4,0.5
batch 11,10.6,0.5
batch 11,10.8,0.5
batch 11,11.0,0.5
batch 11,11.2,0.5
batch 11,11.4,0.5
batch 11,11.6,0.5
batch 11,11.8,0.5
batch 11,12.0,0.5
batch 11,12.2,0.5
batch 11,12.4,0.5
batch 11,12.6,0.5
batch 11,12.8,0.5
batch 11,13.0,0.5
batch 11,13.2,0.5
batch 11,13.4,0.5
batch 11,13.6,0.5
batch 11,13.8,0.5
batch 11,14.0,0.5
batch 11,14.2,0.5
batch 11,14.4,0.5
batch 11,14.6,0.5
batch 11,14.8,0.5
batch 11,15.0,0.5
batch 11,15.2,0.5
batch 11,15.4,0.5
batch 11,15.6,0.5
batch 11,15.8,0.5
batch 11,16.0,0.5
batch 11,16.2,0.5
batch 11,16.4,0.5
batch 11,16.6,0.5
batch 11,16.8,0.5
batch 11,17.0,0.5
batch 11,17.2,0.5
batch 11,17.4,0.5
batch 11,17.6,0.5
batch 11,17.8,0.5
batch 11,18.0,0.5
batch 11,18.2,0.5
batch 11,18.4,0.5
batch 11,18.6,0.5
batch 11,18.8,0.5
batch 11,19.0,0.5
batch 11,19.2,0.5
batch 11,19.4,0.5
batch 11,19.6,0.5
batch 11,19.8,0.5
batch 11,20.0,0.5
batch 11,20.2,0.5
batch 11,20.4,0.5
batch 11,20.6,0.5
batch 11,20.8,0.5
batch 11,21.0,0.5
batch 11,21.2,0.5
batch 11,21.4,0.5
batch 11,21.6,0.5
batch 11,21.8,0.5
batch 11,22.0,0.5
batch 11,22.2,0.5
batch 11,22.4,0.5
batch 11,22.6,0.5
batch 11,22.8,0.5
batch 11,23.0,0.5
batch 11,23.2,0.5
batch 11,23.4,0.5
batch 11,23.6,0.5
batch 11,23.8,0.5
batch 11,24.0,0.5
batch 11,24.2,0.5
batch 11,24.4,0.5
batch 11,24.6,0.5
batch 12,0.0,0.5
batch 12,0.2,0.5
batch 12,0.4,0.5
batch 12,0.6,0.5
batch 12,0.8,0.5
batch 12,1.0,0.5
batch 12,1.2,0.5
batch 12,1.4,0.5
batch 12,1.6,0.5
batch 12,1.8,0.5
batch 12,2.0,0.5
batch 12,2.2,0.5
batch 12,2.4,0.5
batch 12,2.6,0.5
batch 12,2.8,0.5
batch 12,3.0,0.5
batch 12,3.2,0.5
batch 12,3.4,0.5
batch 12,3.6,0.5
batch 12,3.8,0.5
batch 12,4.0,0.5
batch 12,4.2,0.5
batch 12,4.4,0.5
batch 12,4.6,0.5
batch 12,4.8,0.5
batch 12,5.0,0.5
batch 12,5.2,0.5
batch 12,5.4,0.5
batch 12,5.6,0.5
batch 12,5.8,0.5
batch 12,6.0,0.5
batch 12,6.2,0.5
batch 12,6.4,0.5
batch 12,6.6,0.5
batch 12,6.8,0.5
batch 12,7.0,0.5
batch 12,7.2,0.5
batch 12,7.4,0.5
batch 12,7.6,0.5
batch 12,7.8,0.5
batch 12,8.0,0.5
batch 12,8.2,0.5
batch 12,8.4,0.5
batch 12,8.6,0.5
batch 12,8.8,0.5
batch 12,9.0,0.5
batch 12,9.2,0.5
batch 12,9.4,0.5
batch 12,9.6,0.5
batch 12,9.8,0.5
batch 12,10.0,0.5
batch 12,10.2,0.5
batch 12,10.4,0.5
batch 12,10.6,0.5
batch 12,10.8,0.5
batch 12,11.0,0.5
batch 12,11.2,0.5
batch 12,11.4,0.5
batch 12,11.6,0.5
batch 12,11.8,0.5
batch 12,12.0,0.5
batch 12,12.2,0.5
batch 12,12.4,0.5
batch 12,12.6,0.5
batch 12,12.8,0.5
batch 12,13.0,0.5
batch 12,13.2,0.5
batch 12,13.4,0.5
batch 12,13.6,0.5
batch 12,13.8,0.5
batch 12,14.0,0.5
batch 12,14.2,0.5
batch 12,14.4,0.5
batch 12,14.6,0.5
batch 12,14.8,0.5
batch 12,15.0,0.5
batch 12,15.2,0.5
batch 12,15.4,0.5
batch 12,15.6,0.5
batch 12,15.8,0.5
batch 12,16.0,0.5
batch 12,16.2,0.5
batch 12,16.4,0.5
batch 12,16.6,0.5
batch 12,16.8,0.5
batch 12,17.0,0.5
batch 12,17.2,0.5
batch 12,17.4,0.5
batch 12,17.6,0.5
batch 12,17.8,0.5
batch 12,18.0,0.5
batch 12,18.2,0.5
batch 12,18.4,0.5
batch 12,18.6,0.5
batch 12,18.8,0.5
batch 12,19.0,0.5
batch 12,19.2,0.5
batch 12,19.4,0.5
batch 12,19.6,0.5
batch 12,19.8,0.5
batch 12,20.0,0.5
batch 12,20.2,0.5
batch 12,20.4,0.5
batch 12,20.6,0.5
batch 12,20.8,0.5
batch 12,21.0,0.5
batch 12,21.2,0.5
batch 12,21.4,0.5
batch 12,21.6,0.5
batch 12,21.8,0.5
batch 12,22.0,0.5
batch 12,22.2,0.5
batch 12,22.4,0.5
batch 12,22.6,0.5
batch 12,22.8,0.5
batch 12,23.0,0.5
batch 12,23.2,0.5
batch 12,23.4,0.5
batch 12,23.6,0.5
batch 12,23.8,0.5
batch 12,24.0,0.5
batch 12,24.2,0.5
batch 12,24.4,0.5
batch 12,24.6,0.5
batch 13,0.0,0.5
batch 13,0.2,0.5
batch 13,0.4,0.5
batch 13,0.6,0.5
batch 13,0.8,0.5
batch 13,1.0,0.5
batch 13,1.2,0.5
batch 13,1.4,0.5
batch 13,1.6,0.5
batch 13,1.8,0.5
batch 13,2.0,0.5
batch 13,2.2,0.5
batch 13,2.4,0.5
batch 13,2.6,0.5
batch 13,2.8,0.5
batch 13,3.0,0.5
batch 13,3.2,0.5
batch 13,3.4,0.5
batch 13,3.6,0.5
batch 13,3.8,0.5
batch 13,4.0,0.5
batch 13,4.2,0.5
batch 13,4.4,0.5
batch 13,4.6,0.5
batch 13,4.8,0.5
batch 13,5.0,0.5
batch 13,5.2,0.5
batch 13,5.4,0.5
batch 13,5.6,0.5
batch 13,5.8,0.5
batch 13,6.0,0.5
batch 13,6.2,0.5
batch 13,6.4,0.5
batch 13,6.6,0.5
batch 13,6.8,0.5
batch 13,7.0,0.5
batch 13,7.2,0.5
batch 13,7.4,0.5
batch 13,7.6,0.5
batch 13,7.8,0.5
batch 13,8.0,0.5
batch 13,8.2,0.5
batch 13,8.4,0.5
batch 13,8.6,0.5
batch 13,8.8,0.5
batch 13,9.0,0.5
batch 13,9.2,0.5
batch 13,9.4,0.5
batch 13,9.6,0.5
batch 13,9.8,0.5
batch 13,10.0,0.5
batch 13,10.2,0.5
batch 13,10.4,0.5
batch 13,10.6,0.5
batch 13,10.8,0.5
batch 13,11.0,0.5
batch 13,11.2,0.5
batch 13,11.4,0.5
batch 13,11.6,0.5
batch 13,11.8,0.5
batch 13,12.0,0.5
batch 13,12.2,0.5
batch 13,12.4,0.5
batch 13,12.6,0.5
batch 13,12.8,0.5
batch 13,13.0,0.5
batch 13,13.2,0.5
batch 13,13.4,0.5
batch 13,13.6,0.5
batch 13,13.8,0.5
batch 13,14.0,0.5
batch 13,14.2,0.5
batch 13,14.4,0.5
batch 13,14.6,0.5
batch 13,14.8,0.5
batch 13,15.0,0.5
batch 13,15.2,0.5
batch 13,15.4,0.5
batch 13,15.6,0.5
batch 13,15.8,0.5
batch 13,16.0,0.5
batch 13,16.2,0.5
batch 13,16.4,0.5
batch 13,16.6,0.5
batch 13,16.8,0.5
batch 13,17.0,0.5
batch 13,17.2,0.5
batch 13,17.4,0.5
batch 13,17.6,0.5
batch 13,17.8,0.5
batch 13,18.0,0.5
batch 13,18.2,0.5
batch 13,18.4,0.5
batch 13,18.6,0.5
batch 13,18.8,0.5
batch 13,19.0,0.5
batch 13,19.2,0.5
batch 13,19.4,0.5
batch 13,19.6,0.5
batch 13,19.8,0.5
batch 13,20.0,0.5
batch 13,20.2,0.5
batch 13,20.4,0.5
batch 13,20.6,0.5
batch 13,20.8,0.5
batch 13,21.0,0.5
batch 13,21.2,0.5
batch 13,21.4,0.5
batch 13,21.6,0.5
batch 13,21.8,0.5
batch 13,22.0,0.5
batch 13,22.2,0.5
batch 13,22.4,0.5
batch 13,22.6,0.5
batch 13,22.8,0.5
batch 13,23.0,0.5
batch 13,23.2,0.5
batch 13,23.4,0.5
batch 13,23.6,0.5
batch 13,23.8,0.5
batch 13,24.0,0.5
batch 13,24.2,0.5
batch 13,24.4,0.5
batch 13,24.6,0.5
batch 14,0.0,0.5
batch 14,0.2,0.5
batch 14,0.4,0.5
batch 14,0.6,0.5
batch 14,0.8,0.5
batch 14,1.0,0.5
batch 14,1.2,0.5
batch 14,1.4,0.5
batch 14,1.6,0.5
batch 14,1.8,0.5
batch 14,2.0,0.5
batch 14,2.2,0.5
batch 14,2.4,0.5
batch 14,2.6,0.5
batch 14,2.8,0.5
batch 14,3.0,0.5
batch 14,3.2,0.5
batch 14,3.4,0.5
batch 14,3.6,0.5
batch 14,3.8,0.5
batch 14,4.0,0.5
batch 14,4.2,0.5
batch 14,4.4,0.5
batch 14,4.6,0.5
batch 14,4.8,0.5
batch 14,5.0,0.5
batch 14,5.2,0.5
batch 14,5.4,0.5
batch 14,5.6,0.5
batch 14,5.8,0.5
batch 14,6.0,0.5
batch 14,6.2,0.5
batch 14,6.4,0.5
batch 14,6.6,0.5
batch 14,6.8,0.5
batch 14,7.0,0.5
batch 14,7.2,0.5
batch 14,7.4,0.5
batch 14,7.6,0.5
batch 14,7.8,0.5
batch 14,8.0,0.5
batch 14,8.2,0.5
batch 14,8.4,0.5
batch 14,8.6,0.5
batch 14,8.8,0.5
batch 14,9.0,0.5
batch 14,9.2,0.5
batch 14,9.4,0.5
batch 14,9.6,0.5
batch 14,9.8,0.5
batch 14,10.0,0.5
batch 14,10.2,0.5
batch 14,10.4,0.5
batch 14,10.6,0.5
batch 14,10.8,0.5
batch 14,11.0,0.5
batch 14,11.2,0.5
batch 14,11.4,0.5
batch 14,11.6,0.5
batch 14,11.8,0.5
batch 14,12.0,0.5
batch 14,12.2,0.5
batch 14,12.4,0.5
batch 14,12.6,0.5
batch 14,12.8,0.5
batch 14,13.0,0.5
batch 14,13.2,0.5
batch 14,13.4,0.5
batch 14,13.6,0.5
batch 14,13.8,0.5
batch 14,14.0,0.5
batch 14,14.2,0.5
batch 14,14.4,0.5
batch 14,14.6,0.5
batch 14,14.8,0.5
batch 14,15.0,0.5
batch 14,15.2,0.5
batch 14,15.4,0.5
batch 14,15.6,0.5
batch 14,15.8,0.5
batch 14,16.0,0.5
batch 14,16.2,0.5
batch 14,16.4,0.5
batch 14,16.6,0.5
batch 14,16.8,0.5
batch 14,17.0,0.5
batch 14,17.2,0.5
batch 14,17.4,0.5
batch 14,17.6,0.5
batch 14,17.8,0.5
batch 14,18.0,0.5
batch 14,18.2,0.5
batch 14,18.4,0.5
batch 14,18.6,0.5
batch 14,18.8,0.5
batch 14,19.0,0.5
batch 14,19.2,0.5
batch 14,19.4,0.5
batch 14,19.6,0.5
batch 14,19.8,0.5
batch 14,20.0,0.5
batch 14,20.2,0.5
batch 14,20.4,0.5
batch 14,20.6,0.5
batch 14,20.8,0.5
batch 14,21.0,0.5
batch 14,21.2,0.5
batch 14,21.4,0.5
batch 14,21.6,0.5
batch 14,21.8,0.5
batch 14,22.0,0.5
batch 14,22.2,0.5
batch 14,22.4,0.5
batch 14,22.6,0.5
batch 14,22.8,0.5
batch 14,23.0,0.5
batch 14,23.2,0.5
batch 14,23.4,0.5
batch 14,23.6,0.5
batch 14,23.8,0.5
batch 14,24.0,0.5
batch 14,24.2,0.5
batch 14,24.4,0.5
batch 14,24.6,0.5
batch 15,0.0,0.5
batch 15,0.2,0.5
batch 15,0.4,0.5
batch 15,0.6,0.5
batch 15,0.8,0.5
batch 15,1.0,0.5
batch 15,1.2,0.5
batch 15,1.4,0.5
batch 15,1.6,0.5
batch 15,1.8,0.5
batch 15,2.0,0.5
batch 15,2.2,0.5
batch 15,2.4,0.5
batch 15,2.6,0.5
batch 15,2.8,0.5
batch 15,3.0,0.5
batch 15,3.2,0.5
batch 15,3.4,0.5
batch 15,3.6,0.5
batch 15,3.8,0.5
batch 15,4.0,0.5
batch 15,4.2,0.5
batch 15,4.4,0.5
batch 15,4.6,0.5
batch 15,4.8,0.5
batch 15,5.0,0.5
batch 15,5.2,0.5
batch 15,5.4,0.5
batch 15,5.6,0.5
batch 15,5.8,0.5
batch 15,6.0,0.5
batch 15,6.2,0.5
batch 15,6.4,0.5
batch 15,6.6,0.5
batch 15,6.8,0.5
batch 15,7.0,0.5
batch 15,7.2,0.5
batch 15,7.4,0.5
batch 15,7.6,0.5
batch 15,7.8,0.5
batch 15,8.0,0.5
batch 15,8.2,0.5
batch 15,8.4,0.5
batch 15,8.6,0.5
batch 15,8.8,0.5
batch 15,9.0,0.5
batch 15,9.2,0.5
batch 15,9.4,0.5
batch 15,9.6,0.5
batch 15,9.8,0.5
batch 15,10.0,0.5
batch 15,10.2,0.5
batch 15,10.4,0.5
batch 15,10.6,0.5
batch 15,10.8,0.5
batch 15,11.0,0.5
batch 15,11.2,0.5
batch 15,11.4,0.5
batch 15,11.6,0.5
batch 15,11.8,0.5
batch 15,12.0,0.5
batch 15,12.2,0.5
batch 15,12.4,0.5
batch 15,12.6,0.5
batch 15,12.8,0.5
batch 15,13.0,0.5
batch 15,13.2,0.5
batch 15,13.4,0.5
batch 15,13.6,0.5
batch 15,13.8,0.5
batch 15,14.0,0.5
batch 15,14.2,0.5
batch 15,14.4,0.5
batch 15,14.6,0.5
batch 15,14.8,0.5
batch 15,15.0,0.5
batch 15,15.2,0.5
batch 15,15.4,0.5
batch 15,15.6,0.5
batch 15,15.8,0.5
batch 15,16.0,0.5
batch 15,16.2,0.5
batch 15,16.4,0.5
batch 15,16.6,0.5
batch 15,16.8,0.5
batch 15,17.0,0.5
batch 15,17.2,0.5
batch 15,17.4,0.5
batch 15,17.6,0.5
batch 15,17.8,0.5
batch 15,18.0,0.5
batch 15,18.2,0.5
batch 15,18.4,0.5
batch 15,18.6,0.5
batch 15,18.8,0.5
batch 15,19.0,0.5
batch 15,19.2,0.5
batch 15,19.4,0.5
batch 15,19.6,0.5
batch 15,19.8,0.5
batch 15,20.0,0.5
batch 15,20.2,0.5
batch 15,20.4,0.5
batch 15,20.6,0.5
batch 15,20.8,0.5
batch 15,21.0,0.5
batch 15,21.2,0.5
batch 15,21.4,0.5
batch 15,21.6,0.5
batch 15,21.8,0.5
batch 15,22.0,0.5
batch 15,22.2,0.5
batch 15,22.4,0.5
batch 15,22.6,0.5
batch 15,22.8,0.5
batch 15,23.0,0.5
batch 15,23.2,0.5
batch 15,23.4,0.5
batch 15,23.6,0.5
batch 15,23.8,0.5
batch 15,24.0,0.5
batch 15,24.2,0.5
batch 15,24.4,0.5
batch 15,24.6,0.5
batch 16,0.0,1.0
batch 16,0.2,1.0
batch 16,0.4,1.0
batch 16,0.6,1.0
batch 16,0.8,1.0
batch 16,1.0,1.0
batch 16,1.2,1.0
batch 16,1.4,1.0
batch 16,1.6,1.0
batch 16,1.8,1.0
batch 16,2.0,1.0
batch 16,2.2,1.0
batch 16,2.4,1.0
batch 16,2.6,1.0
batch 16,2.8,1.0
batch 16,3.0,1.0
batch 16,3.2,1.0
batch 16,3.4,1.0
batch 16,3.6,1.0
batch 16,3.8,1.0
batch 16,4.0,1.0
batch 16,4.2,1.0
batch 16,4.4,1.0
batch 16,4.6,1.0
batch 16,4.8,1.0
batch 16,5.0,1.0
batch 16,5.2,1.0
batch 16,5.4,1.0
batch 16,5.6,1.0
batch 16,5.8,1.0
batch 16,6.0,1.0
batch 16,6.2,1.0
batch 16,6.4,1.0
batch 16,6.6,1.0
batch 16,6.8,1.0
batch 16,7.0,1.0
batch 16,7.2,1.0
batch 16,7.4,1.0
batch 16,7.6,1.0
batch 16,7.8,1.0
batch 16,8.0,1.0
batch 16,8.2,1.0
batch 16,8.4,1.0
batch 16,8.6,1.0
batch 16,8.8,1.0
batch 16,9.0,1.0
batch 16,9.2,1.0
batch 16,9.4,1.0
batch 16,9.6,1.0
batch 16,9.8,1.0
batch 16,10.0,1.0
batch 16,10.2,1.0
batch 16,10.4,1.0
batch 16,10.6,1.0
batch 16,10.8,1.0
batch 16,11.0,1.0
batch 16,11.2,1.0
batch 16,11.4,1.0
batch 16,11.6,1.0
batch 16,11.8,1.0
batch 16,12.0,1.0
batch 16,12.2,1.0
batch 16,12.4,1.0
batch 16,12.6,1.0
batch 16,12.8,1.0
batch 16,13.0,1.0
batch 16,13.2,1.0
batch 16,13.4,1.0
batch 16,13.6,1.0
batch 16,13.8,1.0
batch 16,14.0,1.0
batch 16,14.2,1.0
batch 16,14.4,1.0
batch 16,14.6,1.0
batch 16,14.8,1.0
batch 16,15.0,1.0
batch 16,15.2,1.0
batch 16,15.4,1.0
batch 16,15.6,1.0
batch 16,15.8,1.0
batch 16,16.0,1.0
batch 16,16.2,1.0
batch 16,16.4,1.0
batch 16,16.6,1.0
batch 16,16.8,1.0
batch 16,17.0,1.0
batch 16,17.2,1.0
batch 16,17.4,1.0
batch 16,17.6,1.0
batch 16,17.8,1.0
batch 16,18.0,1.0
batch 16,18.2,1.0
batch 16,18.4,1.0
batch 16,18.6,1.0
batch 16,18.8,1.0
batch 16,19.0,1.0
batch 16,19.2,1.0
batch 16,19.4,1.0
batch 16,19.6,1.0
batch 16,19.8,1.0
batch 16,20.0,1.0
batch 16,20.2,1.0
batch 16,20.4,1.0
batch 16,20.6,1.0
batch 16,20.8,1.0
batch 16,21.0,1.0
batch 16,21.2,1.0
batch 16,21.4,1.0
batch 16,21.6,1.0
batch 16,21.8,1.0
batch 16,22.0,1.0
batch 16,22.2,1.0
batch 16,22.4,1.0
batch 16,22.6,1.0
batch 16,22.8,1.0
batch 16,23.0,1.0
batch 16,23.2,1.0
batch 16,23.4,1.0
batch 16,23.6,1.0
batch 16,23.8,1.0
batch 16,24.0,1.0
batch 16,24.2,1.0
batch 16,24.4,1.0
batch 16,24.6,1.0
batch 17,0.0,1.0
batch 17,0.2,1.0
batch 17,0.4,1.0
batch 17,0.6,1.0
batch 17,0.8,1.0
batch 17,1.0,1.0
batch 17,1.2,1.0
batch 17,1.4,1.0
batch 17,1.6,1.0
batch 17,1.8,1.0
batch 17,2.0,1.0
batch 17,2.2,1.0
batch 17,2.4,1.0
batch 17,2.6,1.0
batch 17,2.8,1.0
batch 17,3.0,1.0
batch 17,3.2,1.0
batch 17,3.4,1.0
batch 17,3.6,1.0
batch 17,3.8,1.0
batch 17,4.0,1.0
batch 17,4.2,1.0
batch 17,4.4,1.0
batch 17,4.6,1.0
batch 17,4.8,1.0
batch 17,5.0,1.0
batch 17,5.2,1.0
batch 17,5.4,1.0
batch 17,5.6,1.0
batch 17,5.8,1.0
batch 17,6.0,1.0
batch 17,6.2,1.0
batch 17,6.4,1.0
batch 17,6.6,1.0
batch 17,6.8,1.0
batch 17,7.0,1.0
batch 17,7.2,1.0
batch 17,7.4,1.0
batch 17,7.6,1.0
batch 17,7.8,1.0
batch 17,8.0,1.0
batch 17,8.2,1.0
batch 17,8.4,1.0
batch 17,8.6,1.0
batch 17,8.8,1.0
batch 17,9.0,1.0
batch 17,9.2,1.0
batch 17,9.4,1.0
batch 17,9.6,1.0
batch 17,9.8,1.0
batch 17,10.0,1.0
batch 17,10.2,1.0
batch 17,10.4,1.0
batch 17,10.6,1.0
batch 17,10.8,1.0
batch 17,11.0,1.0
batch 17,11.2,1.0
batch 17,11.4,1.0
batch 17,11.6,1.0
batch 17,11.8,1.0
batch 17,12.0,1.0
batch 17,12.2,1.0
batch 17,12.4,1.0
batch 17,12.6,1.0
batch 17,12.8,1.0
batch 17,13.0,1.0
batch 17,13.2,1.0
batch 17,13.4,1.0
batch 17,13.6,1.0
batch 17,13.8,1.0
batch 17,14.0,1.0
batch 17,14.2,1.0
batch 17,14.4,1.0
batch 17,14.6,1.0
batch 17,14.8,1.0
batch 17,15.0,1.0
batch 17,15.2,1.0
batch 17,15.4,1.0
batch 17,15.6,1.0
batch 17,15.8,1.0
batch 17,16.0,1.0
batch 17,16.2,1.0
batch 17,16.4,1.0
batch 17,16.6,1.0
batch 17,16.8,1.0
batch 17,17.0,1.0
batch 17,17.2,1.0
batch 17,17.4,1.0
batch 17,17.6,1.0
batch 17,17.8,1.0
batch 17,18.0,1.0
batch 17,18.2,1.0
batch 17,18.4,1.0
batch 17,18.6,1.0
batch 17,18.8,1.0
batch 17,19.0,1.0
batch 17,19.2,1.0
batch 17,19.4,1.0
batch 17,19.6,1.0
batch 17,19.8,1.0
batch 17,20.0,1.0
batch 17,20.2,1.0
batch 17,20.4,1.0
batch 17,20.6,1.0
batch 17,20.8,1.0
batch 17,21.0,1.0
batch 17,21.2,1.0
batch 17,21.4,1.0
batch 17,21.6,1.0
batch 17,21.8,1.0
batch 17,22.0,1.0
batch 17,22.2,1.0
batch 17,22.4,1.0
batch 17,22.6,1.0
batch 17,22.8,1.0
batch 17,23.0,1.0
batch 17,23.2,1.0
batch 17,23.4,1.0
batch 17,23.6,1.0
batch 17,23.8,1.0
batch 17,24.0,1.0
batch 17,24.2,1.0
batch 17,24.4,1.0
batch 17,24.6,1.0
batch 18,0.0,1.0
batch 18,0.2,1.0
batch 18,0.4,1.0
batch 18,0.6,1.0
batch 18,0.8,1.0
batch 18,1.0,1.0
batch 18,1.2,1.0
batch 18,1.4,1.0
batch 18,1.6,1.0
batch 18,1.8,1.0
batch 18,2.0,1.0
batch 18,2.2,1.0
batch 18,2.4,1.0
batch 18,2.6,1.0
batch 18,2.8,1.0
batch 18,3.0,1.0
batch 18,3.2,1.0
batch 18,3.4,1.0
batch 18,3.6,1.0
batch 18,3.8,1.0
batch 18,4.0,1.0
batch 18,4.2,1.0
batch 18,4.4,1.0
batch 18,4.6,1.0
batch 18,4.8,1.0
batch 18,5.0,1.0
batch 18,5.2,1.0
batch 18,5.4,1.0
batch 18,5.6,1.0
batch 18,5.8,1.0
batch 18,6.0,1.0
batch 18,6.2,1.0
batch 18,6.4,1.0
batch 18,6.6,1.0
batch 18,6.8,1.0
batch 18,7.0,1.0
batch 18,7.2,1.0
batch 18,7.4,1.0
batch 18,7.6,1.0
batch 18,7.8,1.0
batch 18,8.0,1.0
batch 18,8.2,1.0
batch 18,8.4,1.0
